Country,Year,"Inflation, Consumer Prices (Annual %)",Human Capital Index,GDP Growth (Annual %),GDP per Capita (Current US$),GNI per capita (Current US$),Unemployment Rate (Total % of Total Labor Force),Total Population
GBR,YR2004,1.39039756680422,,2.42649654912002,40366.8886650968,37810.0,4.59,59987905.0
GBR,YR2005,2.0891364902507,,2.73884240379734,42104.7884375024,42700.0,4.75,60401206.0
GBR,YR2006,2.4556616643929,,2.38627536792974,44512.4590296865,44850.0,5.35,60846820.0
GBR,YR2007,2.38656150773327,,2.62033122218656,50397.6854954706,47390.0,5.26,61322463.0
GBR,YR2008,3.52140856342539,,-0.225726974764584,47396.1202078484,48390.0,5.62,61806995.0
GBR,YR2009,1.96173173560109,,-4.61495740242552,38744.131693043,44080.0,7.54,62276270.0
GBR,YR2010,2.49265472467066,0.765453696250916,2.23868863381415,39598.957119545,41770.0,7.79,62766365.0
GBR,YR2011,3.8561124468282,,1.14510154098662,42109.6418795749,41100.0,8.04,63258810.0
GBR,YR2012,2.5732347965453,,1.51293674929991,42497.3404974322,41800.0,7.88,63700215.0
GBR,YR2013,2.29166666666659,,1.79232221590813,43426.2981405143,42790.0,7.52,64128273.0
GBR,YR2014,1.45112016293279,,3.19578246561922,47439.6165895125,44580.0,6.11,64602298.0
GBR,YR2015,0.36804684232536,,2.2202583222271,44964.3911437292,44380.0,5.3,65116219.0
GBR,YR2016,1.0084173681141,,1.9210634135702,40985.2351382417,42960.0,4.81,65611593.0
GBR,YR2017,2.55775577557747,0.781,2.65506966811928,40572.1214823783,41660.0,4.33,66058859.0
GBR,YR2018,2.29283990345938,0.776982247829437,1.40379208588568,43203.8141057739,42020.0,4.0,66460344.0
GBR,YR2019,1.73810460086513,,1.64161099628876,42662.5353740311,43240.0,3.74,66836327.0
GBR,YR2020,0.989486703772491,0.782942950725555,-10.3599008187799,40217.0090116986,38750.0,4.472,67081234.0
GBR,YR2021,2.51837109614213,,8.67490411442573,46869.759058411,45550.0,4.826,67026292.0
GBR,YR2022,7.92204883147902,,4.34656140089153,46125.2557513568,49240.0,3.571,66971395.0
GIB,YR2003,,,,,,,28301.0
GIB,YR2004,,,,,,,28716.0
GIB,YR2005,,,,,,,29155.0
GIB,YR2006,,,,,,,29587.0
GIB,YR2007,,,,,,,29996.0
GIB,YR2008,,,,,,,30398.0
GIB,YR2009,,,,,,,30819.0
GIB,YR2010,,,,,,,31262.0
GIB,YR2011,,,,,,,31701.0
GIB,YR2012,,,,,,,32160.0
GIB,YR2013,,,,,,,32411.0
GIB,YR2014,,,,,,,32452.0
GIB,YR2015,,,,,,,32520.0
GIB,YR2016,,,,,,,32565.0
GIB,YR2017,,,,,,,32602.0
GIB,YR2018,,,,,,,32648.0
GIB,YR2019,,,,,,,32685.0
GIB,YR2020,,,,,,,32709.0
GIB,YR2021,,,,,,,32669.0
GIB,YR2022,,,,,,,32649.0
GRC,YR2003,3.53065027765552,,5.79453166075554,18518.3788387396,,9.41,10928070.0
GRC,YR2004,2.8988481075817,,5.06099249240204,21995.477943746,,10.31,10955141.0
GRC,YR2005,3.54507273335078,,0.599142036530793,22560.1472939077,,9.99,10987314.0
GRC,YR2006,3.19594684144545,,5.65243353574094,24821.9367451879,24570.0,9.01,11020362.0
GRC,YR2007,2.89500321516578,,3.27374687573136,28863.9732885018,26370.0,8.4,11048473.0
GRC,YR2008,4.15279708110293,,-0.335172543061219,32127.9831943287,28710.0,7.76,11077841.0
GRC,YR2009,1.21007269197809,,-4.30073348668201,29828.7560245271,29420.0,9.62,11107017.0
GRC,YR2010,4.71298907760388,0.714860320091248,-5.47780804926842,26716.6488260274,27610.0,12.71,11121341.0
GRC,YR2011,3.3298532335065,,-10.1493148298685,25483.8825644931,24560.0,17.86,11104899.0
GRC,YR2012,1.50152696177758,,-7.08669678638024,21912.9982879517,23180.0,24.44,11045011.0
GRC,YR2013,-0.921269454256994,,-2.51599722189651,21787.7877636035,22430.0,27.47,10965211.0
GRC,YR2014,-1.31226096405506,,0.475695947137041,21616.7100094908,22010.0,26.49,10892413.0
GRC,YR2015,-1.73588804765284,,-0.196087629724133,18083.8779056547,20190.0,24.9,10820883.0
GRC,YR2016,-0.825653978390973,,-0.487173294301954,17923.9668134716,18640.0,23.54,10775971.0
GRC,YR2017,1.12125452031419,0.681,1.09214912017283,18582.0893411631,17960.0,21.49,10754679.0
GRC,YR2018,0.62562141345364,0.694805860519409,1.66842863602514,19756.990456255,19080.0,19.29,10732882.0
GRC,YR2019,0.253007522038157,,1.87948998590817,19143.8876174584,19690.0,17.31,10721582.0
GRC,YR2020,-1.24798355581405,0.690006494522095,-9.31643576478743,17617.2915057014,17920.0,16.31,10698599.0
GRC,YR2021,1.22382501019854,,8.37994378358083,20310.6824798873,20010.0,14.71,10569207.0
GRC,YR2022,9.64525981280632,,5.55728707963308,20867.2690861087,21810.0,12.162,10426919.0
GRL,YR2003,,,4.43004572118211,27459.8753295461,20440.0,,56765.0
GRL,YR2004,,,6.90658283676629,32023.6820516137,25730.0,,56911.0
GRL,YR2005,,,4.98749177090193,32489.7277309899,30920.0,,56935.0
GRL,YR2006,,,5.55569490080012,35458.2542977474,30240.0,,56774.0
GRL,YR2007,,,2.3524379811805,39780.9441368721,34800.0,,56555.0
GRL,YR2008,,,6.1661327018619,44366.7858688175,,,56328.0
GRL,YR2009,,,0.865952328886948,44918.8413832155,,,56323.0
GRL,YR2010,,,1.73582505889665,43988.5280290494,,,56905.0
GRL,YR2011,,,-0.496519391959083,47186.8759969388,,,56890.0
GRL,YR2012,,,1.39419335955625,45936.9562817724,,,56810.0
GRL,YR2013,,,-1.29828069335511,47535.4883792376,,,56483.0
GRL,YR2014,,,4.7421356730152,50485.2244135291,,,56295.0
GRL,YR2015,,,-2.52931802394475,44536.3549705377,,,56114.0
GRL,YR2016,,,4.68195410972302,48181.7453541266,,,56186.0
GRL,YR2017,,,0.0527281828800312,50765.7494665372,,,56172.0
GRL,YR2018,,,0.62306542854094,54545.135857765,,,56023.0
GRL,YR2019,,,2.83217756798683,53309.2035905065,,,56225.0
GRL,YR2020,,,0.187608793759281,54693.0766804265,,,56367.0
GRL,YR2021,,,1.29021048770599,57116.295770722,,,56653.0
GRL,YR2022,,,,,,,56661.0
HUN,YR2003,4.66101694915254,,4.07424974585209,8419.43087098103,6630.0,5.79,10129552.0
HUN,YR2004,6.74434679569469,,5.00462069164915,10301.7033946743,8650.0,5.83,10107146.0
HUN,YR2005,3.56151711378352,,4.29427761009178,11223.3993032598,10380.0,7.19,10087065.0
HUN,YR2006,3.93032603841001,,3.9460668802932,11489.5608654088,11240.0,7.49,10071370.0
HUN,YR2007,7.9587451654491,,0.277372772325805,13940.9092761999,11770.0,7.41,10055780.0
HUN,YR2008,6.0425125388106,,1.00394302900897,15772.3300839383,13250.0,7.82,10038188.0
HUN,YR2009,4.21171171171171,,-6.59786721850169,13077.305465178,13410.0,10.03,10022650.0
HUN,YR2010,4.85555795691956,0.689729869365692,1.0762540427767,13217.5045951108,13260.0,11.17,10000023.0
HUN,YR2011,3.9299209893507,,1.86683747544298,14234.471576937,13250.0,11.03,9971727.0
HUN,YR2012,5.65214517088646,,-1.25022602347063,12984.8365730133,13080.0,11.0,9920362.0
HUN,YR2013,1.73319984983101,,1.80252210082266,13715.0703590361,13520.0,10.18,9893082.0
HUN,YR2014,-0.227566270988219,,4.23220980614269,14294.2584180751,13560.0,7.73,9866468.0
HUN,YR2015,-0.0616446800641672,,3.7073159793626,12717.038597002,13230.0,6.81,9843028.0
HUN,YR2016,0.394769306686392,,2.20100189293856,13104.6995457458,13100.0,5.11,9814023.0
HUN,YR2017,2.34824281150154,0.703,4.27197601620695,14621.2395956755,13180.0,4.16,9787966.0
HUN,YR2018,2.85024792594646,0.705064594745636,5.36234836176223,16425.2050299693,14980.0,3.71,9775564.0
HUN,YR2019,3.33858635382008,,4.86422573511891,16786.2136399075,16570.0,3.42,9771141.0
HUN,YR2020,3.32674385766738,0.683087289333344,-4.53555083281567,16125.6094085407,16030.0,4.25,9750149.0
HUN,YR2021,5.11096534382855,,7.08572084592274,18753.0469453539,17740.0,4.05,9709891.0
HUN,YR2022,14.6081439492433,,4.5545566416229,18390.1849993244,19010.0,3.423,9643048.0
IMN,YR2003,,,5.99999968812641,29877.9587606731,28120.0,,77939.0
IMN,YR2004,,,5.20000310402496,35872.72612288,34540.0,,78677.0
IMN,YR2005,,,5.89999933576675,38184.3378346299,40030.0,,79415.0
IMN,YR2006,,,7.69999871253432,42662.6028527822,45010.0,,80228.0
IMN,YR2007,,,7.50000022988817,55072.1779876299,47980.0,,81100.0
IMN,YR2008,,,4.90000100081545,72304.9475048348,43660.0,,81997.0
IMN,YR2009,,,2.10000027181374,66175.2275795601,46800.0,,82915.0
IMN,YR2010,,,3.39999842395957,70625.1685395487,72450.0,,83828.0
IMN,YR2011,,,1.99999938207415,77838.3969263195,74860.0,,84350.0
IMN,YR2012,,,7.30387926678051,79326.3829993587,82390.0,,84338.0
IMN,YR2013,,,4.14186831989466,83204.7471695074,87680.0,,84144.0
IMN,YR2014,,,5.15503233863437,91881.1283610971,88570.0,,83896.0
IMN,YR2015,,,-0.385798408302321,84753.4567282435,83630.0,,83593.0
IMN,YR2016,,,6.95230252984427,82041.6210496551,78710.0,,83450.0
IMN,YR2017,,,2.83776234375715,83510.303746436,77920.0,,83580.0
IMN,YR2018,,,2.21339786951343,89425.8913885835,83460.0,,83775.0
IMN,YR2019,,,0.254884930058935,87152.4530176191,84490.0,,83933.0
IMN,YR2020,,,-8.83623206961572,79530.6054839665,79300.0,,84046.0
IMN,YR2021,,,,,,,84263.0
IMN,YR2022,,,,,,,84519.0
IRL,YR2003,3.49048968029137,,3.01383869171366,41203.5295847568,29980.0,4.48,3996521.0
IRL,YR2004,2.19962850718545,,6.78813997127008,47754.2023194244,37840.0,4.49,4070262.0
IRL,YR2005,2.42969198392957,,5.73978167213708,50933.0216095589,44640.0,4.34,4159914.0
IRL,YR2006,3.9316398954053,,4.98785381227775,54329.1618599624,47950.0,4.41,4273591.0
IRL,YR2007,4.89711564381345,,5.31011822051231,61396.417461176,50540.0,4.98,4398942.0
IRL,YR2008,4.06030495117365,,-4.48407064569804,61353.1065629523,50940.0,6.77,4489544.0
IRL,YR2009,-4.4781033915048,,-5.0957831845721,52133.0906162544,46810.0,12.61,4535375.0
IRL,YR2010,-0.92209582902454,0.766302525997162,1.68297202204354,48663.6004439251,44990.0,14.53,4560155.0
IRL,YR2011,2.5571888318692,,1.28075209135081,52219.7057327581,42370.0,15.35,4580084.0
IRL,YR2012,1.69620897294548,,-0.129692110994981,48943.8206459561,40940.0,15.45,4599533.0
IRL,YR2013,0.508714869485475,,1.17461437395743,51496.9616850661,43580.0,13.73,4623816.0
IRL,YR2014,0.182542316627901,,8.828998727303,55752.7649838131,46430.0,11.86,4657740.0
IRL,YR2015,-0.289879079012766,,24.4752533362377,62179.2642662951,50280.0,9.91,4701957.0
IRL,YR2016,0.00830633773565991,,1.76555687937534,62784.0656875694,51850.0,8.37,4755335.0
IRL,YR2017,0.340531561461897,0.806,9.31125930624903,70150.7370157965,53490.0,6.71,4807388.0
IRL,YR2018,0.488370168032444,0.813675343990326,8.47029545192876,79446.9391085469,59300.0,5.74,4867316.0
IRL,YR2019,0.939044481054393,,5.2977280259237,80848.3019020489,63650.0,4.95,4934340.0
IRL,YR2020,-0.334584625428532,0.792599022388458,6.61719466830968,85973.0884875501,65230.0,5.62,4985382.0
IRL,YR2021,2.35814296241712,,15.1252197949572,102001.798249145,76120.0,6.19,5033164.0
IRL,YR2022,7.80737540996716,,9.43302211023355,103983.29133582,79730.0,4.362,5127170.0
ISL,YR2003,2.05566329753742,,2.14268837866911,39476.6978486684,33710.0,4.0,289521.0
ISL,YR2004,3.15819324298464,,7.80239950753543,47334.9306537723,42020.0,4.03,292074.0
ISL,YR2005,3.98704782806593,,6.12443896533613,56794.8501588953,50520.0,2.55,296734.0
ISL,YR2006,6.68707906136661,,6.31699308637074,57492.9342498703,53450.0,2.83,303782.0
ISL,YR2007,5.05155736492146,,8.45486009612951,69495.7267376825,61880.0,2.25,311566.0
ISL,YR2008,12.6943942775878,,2.20949641882098,56943.3704468563,50060.0,2.95,317414.0
ISL,YR2009,12.0031298461743,,-7.66380956025947,41301.273219718,41860.0,7.22,318499.0
ISL,YR2010,5.39673113167477,0.755177617073059,-2.83277491540855,43237.0729488958,36270.0,7.56,318041.0
ISL,YR2011,4.0010266434312,,1.84577915624217,47714.5922308485,37610.0,7.03,319014.0
ISL,YR2012,5.18589988750698,,1.06363660743763,45995.5478789467,40690.0,6.0,320716.0
ISL,YR2013,3.87227923748249,,4.55246032015108,49804.9829978371,46960.0,5.38,323764.0
ISL,YR2014,2.04461481539333,,1.68721501750639,54576.7448146565,48090.0,4.9,327386.0
ISL,YR2015,1.63305558181326,,4.43666371937172,52951.6815110898,49940.0,3.98,330815.0
ISL,YR2016,1.69692761997751,,6.30368710650176,61987.9263620283,54910.0,2.98,335439.0
ISL,YR2017,1.76041559180597,0.74,4.19494882908376,72010.1490316258,60230.0,2.74,343400.0
ISL,YR2018,2.68291768267392,0.743431091308594,4.88917299486545,74452.1890731447,67770.0,2.7,352721.0
ISL,YR2019,3.01397179156053,,1.86117794293874,68452.23622306,72970.0,3.51,360563.0
ISL,YR2020,2.84792401518665,0.745281875133514,-7.2156705720011,58848.41812446,62130.0,5.48,366463.0
ISL,YR2021,4.44423970189739,,4.50773501940634,68710.2442005473,63180.0,6.02,372520.0
ISL,YR2022,8.3087551155892,,7.23808933976416,73466.7786674708,68660.0,3.809,382003.0
ITA,YR2003,2.6725555277285,,0.138626890776507,27526.3224609957,23410.0,8.87,57313203.0
ITA,YR2004,2.20673661423657,,1.42359415817907,31317.2007943296,28360.0,7.87,57685327.0
ITA,YR2005,1.9852929852798,,0.817848973650598,32055.0920757503,32480.0,7.73,57969484.0
ITA,YR2006,2.09084391012754,,1.79063968081796,33529.7266014361,34280.0,6.78,58143979.0
ITA,YR2007,1.82974112202403,,1.48707298036786,37870.7475070969,35930.0,6.08,58438310.0
ITA,YR2008,3.34783258401022,,-0.962012840579291,40944.9124194678,37980.0,6.72,58826731.0
ITA,YR2009,0.774768131387381,,-5.2809372082931,37226.7571935402,37990.0,7.75,59095365.0
ITA,YR2010,1.52551602118248,0.750265836715698,1.71329583916922,36035.6449950691,37960.0,8.36,59277417.0
ITA,YR2011,2.78063272879323,,0.707333347034435,38649.6394836789,37980.0,8.36,59379449.0
ITA,YR2012,3.04136333226775,,-2.98090576823772,35051.5212697703,36220.0,10.65,59539717.0
ITA,YR2013,1.21999342274306,,-1.84106545088248,35560.0814062288,35570.0,12.15,60233948.0
ITA,YR2014,0.241047429826756,,-0.00454754236383792,35565.7213771496,34910.0,12.68,60789140.0
ITA,YR2015,0.0387903996579733,,0.778304350716581,30242.3861352184,33000.0,11.9,60730582.0
ITA,YR2016,-0.09401665691575,,1.29346273155907,30960.7315088902,31970.0,11.69,60627498.0
ITA,YR2017,1.22653316645812,0.769,1.66785904106857,32406.7203150134,31380.0,11.21,60536709.0
ITA,YR2018,1.13748763600391,0.752880394458771,0.925810941012742,34622.1696664741,33850.0,10.61,60421760.0
ITA,YR2019,0.611246943765304,,0.483198316597154,33673.7509627421,34910.0,9.95,59729081.0
ITA,YR2020,-0.13770757391651,0.727819681167603,-8.97419212060699,31922.9191626183,32440.0,9.16,59438851.0
ITA,YR2021,1.87378325762481,,8.31376031801125,36449.2583375837,36420.0,9.5,59133173.0
ITA,YR2022,8.20128991161718,,3.724549463477,34776.423234274,38200.0,8.094,58940425.0
LIE,YR2003,,,-1.93756534125014,90317.7368065187,68800.0,,34000.0
LIE,YR2004,,,3.03917210306501,100710.606348234,79030.0,,34300.0
LIE,YR2005,,,4.82807677743524,105751.498912828,93020.0,,34603.0
LIE,YR2006,,,8.64496857267281,114652.242430174,104310.0,,34889.0
LIE,YR2007,,,3.325963509369,130908.389678938,112410.0,,35150.0
LIE,YR2008,,,1.79808847836411,143540.573432591,122130.0,,35401.0
LIE,YR2009,,,-1.15748291975636,126261.397282982,116600.0,,35675.0
LIE,YR2010,,,,141466.827324144,,,35926.0
LIE,YR2011,,,,158603.608966707,,,36189.0
LIE,YR2012,,,,149461.78557146,,,36505.0
LIE,YR2013,,,,173659.411799089,,,36806.0
LIE,YR2014,,,,179467.516166777,,,37096.0
LIE,YR2015,,,,167809.269874833,,,37355.0
LIE,YR2016,,,,165845.995200652,,,37609.0
LIE,YR2017,,,,170875.682067431,,,37889.0
LIE,YR2018,,,,175286.679024684,,,38181.0
LIE,YR2019,,,,167259.160311816,,,38482.0
LIE,YR2020,,,,165287.186766512,,,38756.0
LIE,YR2021,,,,197504.548936258,,,39039.0
LIE,YR2022,,,,,,,39327.0
LTU,YR2003,-1.13430854990247,,10.565956988762,5499.42898911387,4700.0,12.87,3415213.0
LTU,YR2004,1.16410252104671,,6.56949011753593,6700.32719189382,6010.0,10.68,3377075.0
LTU,YR2005,2.65848484065262,,7.73236760360545,7854.76527867855,7560.0,8.32,3322528.0
LTU,YR2006,3.73912004060664,,7.41412133545715,9230.70798102521,8800.0,5.78,3269909.0
LTU,YR2007,5.73717382799842,,11.1074801410501,12285.4470537014,10600.0,4.25,3231294.0
LTU,YR2008,10.9258856241655,,2.61442303328732,14944.996652175,12680.0,5.83,3198231.0
LTU,YR2009,4.45304456518535,,-14.8386083735986,11820.7761591359,12460.0,13.79,3162916.0
LTU,YR2010,1.31921362055463,0.688390016555786,1.65124065328366,11987.508411647,12570.0,17.81,3097282.0
LTU,YR2011,4.13027562645085,,6.03900816040344,14376.9478643932,13320.0,15.39,3028115.0
LTU,YR2012,3.08998277055417,,3.8438647490634,14367.709424872,14100.0,13.36,2987773.0
LTU,YR2013,1.04747937065344,,3.55007284270485,15729.6524666512,15340.0,11.77,2957689.0
LTU,YR2014,0.103758009433709,,3.53700987901611,16551.018202078,16070.0,10.7,2932367.0
LTU,YR2015,-0.884097405500596,,2.02458395469182,14263.9645773495,15190.0,9.12,2904910.0
LTU,YR2016,0.905525075460342,,2.51882827307178,15008.3132445526,14890.0,7.86,2868231.0
LTU,YR2017,3.72288862303707,0.712,4.28259695120761,16885.4073948373,15280.0,7.07,2828403.0
LTU,YR2018,2.69792779208394,0.726695239543915,3.99331032795327,19186.359591641,17470.0,6.15,2801543.0
LTU,YR2019,2.33450937988027,,4.6656783812234,19615.5491450175,19090.0,6.26,2794137.0
LTU,YR2020,1.19989444983569,0.70604795217514,-0.0246124952916773,20381.8557827478,19700.0,8.49,2794885.0
LTU,YR2021,4.68354420903453,,6.28471003860921,23849.6156993566,21850.0,7.11,2800839.0
LTU,YR2022,19.7050461518394,,2.44017546498974,25064.808914729,23870.0,5.569,2831639.0
LUX,YR2003,2.04984030563518,,2.61937857939165,65689.3214536911,46050.0,3.68,451630.0
LUX,YR2004,2.22567916428889,,4.23189130735582,76544.9170868473,62680.0,5.11,458095.0
LUX,YR2005,2.48769665164088,,2.48287474811472,80988.1376230858,73180.0,4.49,465158.0
LUX,YR2006,2.66631494577069,,6.01671504402741,90788.8004876145,71370.0,4.73,472637.0
LUX,YR2007,2.31245861786127,,8.0986676066054,107475.320297978,85730.0,4.07,479993.0
LUX,YR2008,3.40187963025571,,-0.30017619444267,120422.137934157,86000.0,5.06,488650.0
LUX,YR2009,0.368041997888887,,-3.23895402683188,109419.746953106,70650.0,5.12,497783.0
LUX,YR2010,2.2736791162154,0.700203478336334,3.76041359255095,110885.991378721,77640.0,4.36,506953.0
LUX,YR2011,3.41068341068342,,1.04429869455731,119025.057203467,79210.0,4.9,518347.0
LUX,YR2012,2.66284165508021,,1.64990202978652,112584.676270958,87950.0,5.14,530946.0
LUX,YR2013,1.73403963519162,,3.17179049916005,120000.140729859,85160.0,5.85,543360.0
LUX,YR2014,0.628543985440717,,2.62308601577192,123678.702143275,86760.0,5.85,556319.0
LUX,YR2015,0.474743161437779,,2.26978448419565,105462.012584423,73530.0,6.67,569604.0
LUX,YR2016,0.290833333333317,,4.97819043681629,106899.293549552,73730.0,6.29,582014.0
LUX,YR2017,1.73079959118887,0.692,1.31718766293677,110193.213797228,75800.0,5.52,596336.0
LUX,YR2018,1.5281952430738,0.692368566989899,1.21932191856359,116786.511654677,79770.0,5.59,607950.0
LUX,YR2019,1.74332075653848,,2.9158479150005,112726.439672814,79180.0,5.59,620001.0
LUX,YR2020,0.819957302127036,0.686146140098572,-0.909829798886719,116905.370396853,80980.0,6.77,630419.0
LUX,YR2021,2.52692009066166,,7.16840198697749,133711.794435985,87610.0,5.25,640064.0
LUX,YR2022,6.33600807777919,,1.38018589083207,125006.021815486,89200.0,4.698,653103.0
LVA,YR2003,2.94264752948473,,8.42286220668569,5145.19523190241,4670.0,12.06,2287955.0
LVA,YR2004,6.1923854719744,,8.28414597787324,6378.66652057115,5830.0,11.71,2263122.0
LVA,YR2005,6.74845027893112,,10.7203659565649,7594.90238431362,7390.0,10.03,2238799.0
LVA,YR2006,6.53619908765877,,11.9718356939022,9723.44690174779,8930.0,7.03,2218357.0
LVA,YR2007,10.0929775849168,,9.941921627624,14113.5291277327,11230.0,6.05,2200325.0
LVA,YR2008,15.4023191064986,,-3.24912072305602,16467.1436879405,13520.0,7.74,2177322.0
LVA,YR2009,3.53410672858944,,-14.2601400377132,12331.9285524089,14120.0,17.51,2141669.0
LVA,YR2010,-1.08463595015162,0.676458120346069,-4.455567259981,11420.9940032836,12650.0,19.48,2097555.0
LVA,YR2011,4.3707355993922,,2.57371236333377,13338.9622350852,12740.0,16.21,2059709.0
LVA,YR2012,2.25778924374595,,7.04224716054507,13847.3379393194,13800.0,15.05,2034319.0
LVA,YR2013,-0.0294547782579216,,2.00796687876637,15007.4918561719,14850.0,11.87,2012647.0
LVA,YR2014,0.620490636732421,,1.90217268380506,15742.3913381908,15340.0,10.85,1993782.0
LVA,YR2015,0.174242243625186,,3.88526005426763,13786.4567953114,15110.0,9.87,1977527.0
LVA,YR2016,0.140633334505327,,2.36861474664423,14331.7515885049,14800.0,9.64,1959537.0
LVA,YR2017,2.93036312374666,0.724,3.31247593587459,15695.1151541059,14870.0,8.72,1942248.0
LVA,YR2018,2.53445424186598,0.738353431224823,3.99051924069269,17865.0310947642,16560.0,7.41,1927174.0
LVA,YR2019,2.81140920075615,,0.587502383494098,17883.3494113217,17580.0,6.31,1913822.0
LVA,YR2020,0.219064904842156,0.70658141374588,-3.51380284197906,18096.2027073394,17900.0,8.1,1900449.0
LVA,YR2021,3.27582937431156,,6.73173527824665,20930.3982374189,19910.0,7.51,1884490.0
LVA,YR2022,17.3102830198815,,3.35847395442823,21779.5042572825,21850.0,6.429,1879383.0
MCO,YR2003,,,1.08753674887137,111309.869748198,,,32316.0
MCO,YR2004,,,2.47048416786116,125435.894305312,,,32236.0
MCO,YR2005,,,1.87567963514286,130818.981946144,,,32141.0
MCO,YR2006,,,5.79404793257837,143289.072903488,,,32011.0
MCO,YR2007,,,14.4386357978591,184639.750063228,,,31823.0
MCO,YR2008,,,0.73961279095063,204097.113958028,,,31862.0
MCO,YR2009,,,-11.3344849924422,168957.10787757,,,32401.0
MCO,YR2010,,,2.06522003847931,161780.745361248,,,33178.0
MCO,YR2011,,,7.02235796606936,179369.268180394,,,33945.0
MCO,YR2012,,,1.01221796129491,165497.097810044,,,34700.0
MCO,YR2013,,,9.57709795612061,185055.517569114,,,35425.0
MCO,YR2014,,,7.18702789807635,195772.724261668,,,36110.0
MCO,YR2015,,,4.8634732114333,170338.680381498,,,36760.0
MCO,YR2016,,,2.96410458593932,174412.494536127,,,37071.0
MCO,YR2017,,,-3.04412148638065,173611.687859934,,,37044.0
MCO,YR2018,,,5.78034682080926,193968.090133158,,,37029.0
MCO,YR2019,,,7.08346061161458,199382.838585354,,,37034.0
MCO,YR2020,,,-13.0110935023772,182537.387370109,,,36922.0
MCO,YR2021,,,21.8673711058481,235132.784182144,,,36686.0
MCO,YR2022,,,11.0968262747971,240862.18244774,,,36469.0
MLT,YR2003,1.30383777442602,,4.07406758949939,13669.4972171661,12170.0,7.49,398582.0
MLT,YR2004,2.79082848067754,,0.140268537240203,15197.056610121,14100.0,7.32,401268.0
MLT,YR2005,3.00796652450313,,3.38359372183241,15888.1724565995,15660.0,6.92,403834.0
MLT,YR2006,2.77378006481472,,2.51014276491905,16723.8842735356,16350.0,6.8,405308.0
MLT,YR2007,1.24921923797629,,4.77470580212453,19485.8711529324,17580.0,6.47,406724.0
MLT,YR2008,4.25862171897073,,3.8263591660248,22205.3567709304,20410.0,5.98,409379.0
MLT,YR2009,2.08432746082343,,-1.13387365460049,21083.2770528363,20310.0,6.89,412477.0
MLT,YR2010,1.51563513618532,0.680218040943146,5.5436400107222,21798.9142935915,21370.0,6.85,414508.0
MLT,YR2011,2.9629852819288,,0.467050564252716,23155.103527089,22120.0,6.38,416268.0
MLT,YR2012,2.37582057760386,,4.11770637605775,22526.5370208632,22160.0,6.2,420028.0
MLT,YR2013,1.1802843636655,,5.47335591422899,24769.5962287121,23370.0,6.11,425967.0
MLT,YR2014,0.310306472181665,,7.6335384644276,26753.2733830814,24560.0,5.73,434558.0
MLT,YR2015,1.10054826378929,,9.6081323482308,24921.7141769982,25230.0,5.38,445053.0
MLT,YR2016,0.642702771527304,,3.38145047586738,25623.9416320597,23440.0,4.69,455356.0
MLT,YR2017,1.36435448150708,0.701,10.8692692319326,28813.1853396512,24660.0,4.0,467999.0
MLT,YR2018,1.15782362451517,0.708490550518036,7.41626982344488,31785.8848300917,27610.0,3.66,484630.0
MLT,YR2019,1.6420600176894,,7.05872728924383,31727.0070746362,29330.0,3.62,504062.0
MLT,YR2020,0.638544956776712,0.709248304367065,-8.07797287148773,29597.6361628521,26480.0,4.35,515332.0
MLT,YR2021,1.49789217934724,,12.297966778843,34881.2912726609,30770.0,3.53,518536.0
MLT,YR2022,6.15375621933037,,6.91579216514336,34127.5105566356,32860.0,2.813,531113.0
NLD,YR2003,2.09199838997655,,0.155645898017013,35750.9746630269,30290.0,3.59,16225302.0
NLD,YR2004,1.2636473918318,,1.98494571422152,40436.6182310407,36630.0,4.65,16281779.0
NLD,YR2005,1.68813017869623,,2.05087610813881,41994.7135305232,41960.0,5.87,16319868.0
NLD,YR2006,1.10150106517702,,3.46098895411502,44900.9381441374,45270.0,5.0,16346101.0
NLD,YR2007,1.61385859802103,,3.77284252073882,51799.2085521047,48620.0,4.15,16381696.0
NLD,YR2008,2.48650198289454,,2.17032485133603,57879.9437553916,51670.0,3.65,16445593.0
NLD,YR2009,1.1897768702155,,-3.66688393735825,52722.2130568997,52310.0,4.35,16530388.0
NLD,YR2010,1.27530569556683,0.797099113464355,1.34273933636553,50999.7451168879,53430.0,4.99,16615394.0
NLD,YR2011,2.34107017751373,,1.55118931244651,54230.3129029852,53650.0,4.98,16693074.0
NLD,YR2012,2.45554765291604,,-1.03035399148436,50070.1416045904,51500.0,5.82,16754962.0
NLD,YR2013,2.50689852657885,,-0.130175288449919,52198.8975607454,51900.0,7.24,16804432.0
NLD,YR2014,0.976035079699679,,1.42339539510084,52900.537415323,51600.0,7.42,16865008.0
NLD,YR2015,0.600248147278776,,1.95916972105708,45193.4032187971,49300.0,6.87,16939923.0
NLD,YR2016,0.316666666666743,,2.19171371926123,46039.1059284098,46480.0,6.01,17030314.0
NLD,YR2017,1.38145871407206,0.8,2.91090251315005,48675.2223350213,46270.0,4.84,17131296.0
NLD,YR2018,1.7034979474447,0.803038597106934,2.36091509478513,53044.5324352253,50540.0,3.83,17231624.0
NLD,YR2019,2.63369910249601,,1.95558841574046,52476.2732533327,51930.0,3.38,17344874.0
